Category,Prefix/Suffix,Name,Stat Text,Min,Max,Item Types,Stat Name,Tier,Min Level,Scope
Lightning Resistance,Suffix,of the Tempest,+23–27% to Lightning Resistance,23,27,Helmet Body Armour Gloves Boots Shield,lightningResistance,5,40,Global
Lightning Resistance,Suffix,of the Hurricane,+28–32% to Lightning Resistance,28,32,Helmet Body Armour Gloves Boots Shield,lightningResistance,4,50,Global
Lightning Resistance,Suffix,of the Thunderstorm,+33–37% to Lightning Resistance,33,37,Helmet Body Armour Gloves Boots Shield,lightningResistance,3,60,Global
Lightning Resistance,Suffix,of the Maelstrom,+38–40% to Lightning Resistance,38,40,Helmet Body Armour Gloves Boots Shield,lightningResistance,2,70,Global
Lightning Resistance,Suffix,of Divine Lightning,+41–42% to Lightning Resistance,41,42,Helmet Body Armour Gloves Boots Shield,lightningResistance,1,80,Global
Chaos Resistance,Suffix,of the Shadow,+3–5% to Chaos Resistance,3,5,Helmet Body Armour Gloves Boots Shield,chaosResistance,9,1,Global
Chaos Resistance,Suffix,of the Void,+6–8% to Chaos Resistance,6,8,Helmet Body Armour Gloves Boots Shield,chaosResistance,8,10,Global
Chaos Resistance,Suffix,of Entropy,+9–12% to Chaos Resistance,9,12,Helmet Body Armour Gloves Boots Shield,chaosResistance,7,20,Global
Chaos Resistance,Suffix,of the Abyss,+13–16% to Chaos Resistance,13,16,Helmet Body Armour Gloves Boots Shield,chaosResistance,6,30,Global
Chaos Resistance,Suffix,of Corruption,+17–20% to Chaos Resistance,17,20,Helmet Body Armour Gloves Boots Shield,chaosResistance,5,40,Global
Chaos Resistance,Suffix,of the Nightmare,+21–24% to Chaos Resistance,21,24,Helmet Body Armour Gloves Boots Shield,chaosResistance,4,50,Global
Chaos Resistance,Suffix,of the Eldritch,+25–28% to Chaos Resistance,25,28,Helmet Body Armour Gloves Boots Shield,chaosResistance,3,60,Global
Chaos Resistance,Suffix,of the Unspeakable,+29–31% to Chaos Resistance,29,31,Helmet Body Armour Gloves Boots Shield,chaosResistance,2,70,Global
Chaos Resistance,Suffix,of the Primordial Chaos,+32–32% to Chaos Resistance,32,32,Helmet Body Armour Gloves Boots Shield,chaosResistance,1,80,Global
All Resistances,Suffix,of the Elements,+3–5% to all Resistances,3,5,Jewelry,allResistance,8,10,Global
All Resistances,Suffix,of Harmony,+6–8% to all Resistances,6,8,Jewelry,allResistance,6,30,Global
All Resistances,Suffix,of Balance,+9–12% to all Resistances,9,12,Jewelry,allResistance,3,60,Global

# DEFENSE STATS
Armour,Prefix,Sturdy,+8–15% increased Armour,8,15,Armour Base Armour,armour,9,1,Local
Armour,Prefix,Reinforced,+16–25% increased Armour,16,25,Armour Base Armour,armour,8,10,Local
Armour,Prefix,Hardened,+26–36% increased Armour,26,36,Armour Base Armour,armour,7,20,Local
Armour,Prefix,Fortified,+37–48% increased Armour,37,48,Armour Base Armour,armour,6,30,Local
Armour,Prefix,Reinforced Steel,+49–61% increased Armour,49,61,Armour Base Armour,armour,5,40,Local
Armour,Prefix,Plated,+62–75% increased Armour,62,75,Armour Base Armour,armour,4,50,Local
Armour,Prefix,Adamantine,+76–90% increased Armour,76,90,Armour Base Armour,armour,3,60,Local
Armour,Prefix,Fortress,+91–107% increased Armour,91,107,Armour Base Armour,armour,2,70,Local
Armour,Prefix,Impenetrable,+108–138% increased Armour,108,138,Armour Base Armour,armour,1,80,Local
Evasion,Prefix,Swift,+8–15% increased Evasion,8,15,Evasion Base Armour,evasion,9,1,Local
Evasion,Prefix,Nimble,+16–25% increased Evasion,16,25,Evasion Base Armour,evasion,8,10,Local
Evasion,Prefix,Graceful,+26–36% increased Evasion,26,36,Evasion Base Armour,evasion,7,20,Local
Evasion,Prefix,Agile,+37–48% increased Evasion,37,48,Evasion Base Armour,evasion,6,30,Local
Evasion,Prefix,Fluid Motion,+49–61% increased Evasion,49,61,Evasion Base Armour,evasion,5,40,Local
Evasion,Prefix,Fleet,+62–75% increased Evasion,62,75,Evasion Base Armour,evasion,4,50,Local
Evasion,Prefix,Ethereal,+76–90% increased Evasion,76,90,Evasion Base Armour,evasion,3,60,Local
Evasion,Prefix,Phantom,+91–107% increased Evasion,91,107,Evasion Base Armour,evasion,2,70,Local
Evasion,Prefix,Untouchable,+108–138% increased Evasion,108,138,Evasion Base Armour,evasion,1,80,Local
Block Chance,Suffix,of Blocking,+2–4% Chance to Block,2,4,Shield,blockChance,9,1,Local
Block Chance,Suffix,of Deflection,+5–7% Chance to Block,5,7,Shield,blockChance,8,10,Local
Block Chance,Suffix,of Parrying,+8–10% Chance to Block,8,10,Shield,blockChance,7,20,Local
Block Chance,Suffix,of Warding,+11–13% Chance to Block,11,13,Shield,blockChance,6,30,Local
Block Chance,Suffix,of Protection,+14–16% Chance to Block,14,16,Shield,blockChance,5,40,Local
Block Chance,Suffix,of Shielding,+17–19% Chance to Block,17,19,Shield,blockChance,4,50,Local
Block Chance,Suffix,of Fortress Defense,+20–21% Chance to Block,20,21,Shield,blockChance,3,60,Local
Block Chance,Suffix,of Aegis,+22–23% Chance to Block,22,23,Shield,blockChance,2,70,Local
Block Chance,Suffix,of Impenetrable Guard,+24–24% Chance to Block,24,24,Shield,blockChance,1,80,Local
Dodge Chance,Suffix,of Sidestep,+1–2% Chance to Dodge,1,2,Armour,dodgeChance,9,1,Global
Dodge Chance,Suffix,of Evasion,+3–4% Chance to Dodge,3,4,Armour,dodgeChance,8,10,Global
Dodge Chance,Suffix,of Avoidance,+5–6% Chance to Dodge,5,6,Armour,dodgeChance,7,20,Global
Dodge Chance,Suffix,of Nimbleness,+7–8% Chance to Dodge,7,8,Armour,dodgeChance,6,30,Global
Dodge Chance,Suffix,of Phantom Step,+9–10% Chance to Dodge,9,10,Armour,dodgeChance,5,40,Global

# AILMENTS - CHANCE TO INFLICT
Ignite Chance,Suffix,of Embers,+3–6% chance to Ignite on Hit,3,6,Weapon,chanceToIgnite,9,1,Global
Ignite Chance,Suffix,of Sparks,+7–10% chance to Ignite on Hit,7,10,Weapon,chanceToIgnite,8,10,Global
Ignite Chance,Suffix,of Burning,+11–15% chance to Ignite on Hit,11,15,Weapon,chanceToIgnite,7,20,Global
Ignite Chance,Suffix,of Scorching,+16–20% chance to Ignite on Hit,16,20,Weapon,chanceToIgnite,6,30,Global
Ignite Chance,Suffix,of Combustion,+21–26% chance to Ignite on Hit,21,26,Weapon,chanceToIgnite,5,40,Global
Ignite Chance,Suffix,of Incineration,+27–32% chance to Ignite on Hit,27,32,Weapon,chanceToIgnite,4,50,Global
Ignite Chance,Suffix,of Immolation,+33–38% chance to Ignite on Hit,33,38,Weapon,chanceToIgnite,3,60,Global
Ignite Chance,Suffix,of Conflagration,+39–44% chance to Ignite on Hit,39,44,Weapon,chanceToIgnite,2,70,Global
Ignite Chance,Suffix,of Inferno,+45–50% chance to Ignite on Hit,45,50,Weapon,chanceToIgnite,1,80,Global
Shock Chance,Suffix,of Static,+3–6% chance to Shock on Hit,3,6,Weapon,chanceToShock,9,1,Global
Shock Chance,Suffix,of Sparking,+7–10% chance to Shock on Hit,7,10,Weapon,chanceToShock,8,10,Global
Shock Chance,Suffix,of Shocking,+11–15% chance to Shock on Hit,11,15,Weapon,chanceToShock,7,20,Global
Shock Chance,Suffix,of Crackling,+16–20% chance to Shock on Hit,16,20,Weapon,chanceToShock,6,30,Global
Shock Chance,Suffix,of Electrocution,+21–26% chance to Shock on Hit,21,26,Weapon,chanceToShock,5,40,Global
Shock Chance,Suffix,of Lightning,+27–32% chance to Shock on Hit,27,32,Weapon,chanceToShock,4,50,Global
Shock Chance,Suffix,of Thunderstorms,+33–38% chance to Shock on Hit,33,38,Weapon,chanceToShock,3,60,Global
Shock Chance,Suffix,of Tempests,+39–44% chance to Shock on Hit,39,44,Weapon,chanceToShock,2,70,Global
Shock Chance,Suffix,of Maelstrom,+45–50% chance to Shock on Hit,45,50,Weapon,chanceToShock,1,80,Global
Chill Chance,Suffix,of Coolness,+3–6% chance to Chill on Hit,3,6,Weapon,chanceToChill,9,1,Global
Chill Chance,Suffix,of Frost,+7–10% chance to Chill on Hit,7,10,Weapon,chanceToChill,8,10,Global
Chill Chance,Suffix,of Chilling,+11–15% chance to Chill on Hit,11,15,Weapon,chanceToChill,7,20,Global
Chill Chance,Suffix,of Frigidity,+16–20% chance to Chill on Hit,16,20,Weapon,chanceToChill,6,30,Global
Chill Chance,Suffix,of Freezing,+21–26% chance to Chill on Hit,21,26,Weapon,chanceToChill,5,40,Global
Chill Chance,Suffix,of Ice,+27–32% chance to Chill on Hit,27,32,Weapon,chanceToChill,4,50,Global
Chill Chance,Suffix,of Glaciers,+33–38% chance to Chill on Hit,33,38,Weapon,chanceToChill,3,60,Global
Chill Chance,Suffix,of Permafrost,+39–44% chance to Chill on Hit,39,44,Weapon,chanceToChill,2,70,Global
Chill Chance,Suffix,of Absolute Zero,+45–50% chance to Chill on Hit,45,50,Weapon,chanceToChill,1,80,Global
Freeze Chance,Suffix,of Stiffness,+2–4% chance to Freeze on Hit,2,4,Weapon,chanceToFreeze,9,1,Global
Freeze Chance,Suffix,of Numbing,+5–7% chance to Freeze on Hit,5,7,Weapon,chanceToFreeze,8,10,Global
Freeze Chance,Suffix,of Stasis,+8–11% chance to Freeze on Hit,8,11,Weapon,chanceToFreeze,7,20,Global
Freeze Chance,Suffix,of Immobilization,+12–15% chance to Freeze on Hit,12,15,Weapon,chanceToFreeze,6,30,Global
Freeze Chance,Suffix,of Paralysis,+16–20% chance to Freeze on Hit,16,20,Weapon,chanceToFreeze,5,40,Global
Freeze Chance,Suffix,of Crystallization,+21–25% chance to Freeze on Hit,21,25,Weapon,chanceToFreeze,4,50,Global
Freeze Chance,Suffix,of Suspended Animation,+26–30% chance to Freeze on Hit,26,30,Weapon,chanceToFreeze,3,60,Global
Freeze Chance,Suffix,of Time Stop,+31–35% chance to Freeze on Hit,31,35,Weapon,chanceToFreeze,2,70,Global
Freeze Chance,Suffix,of Eternity,+36–40% chance to Freeze on Hit,36,40,Weapon,chanceToFreeze,1,80,Global
Bleed Chance,Suffix,of Scratching,+3–6% chance to cause Bleeding on Hit,3,6,Weapon,chanceToBleed,9,1,Global
Bleed Chance,Suffix,of Cutting,+7–10% chance to cause Bleeding on Hit,7,10,Weapon,chanceToBleed,8,10,Global
Bleed Chance,Suffix,of Laceration,+11–15% chance to cause Bleeding on Hit,11,15,Weapon,chanceToBleed,7,20,Global
Bleed Chance,Suffix,of Wounding,+16–20% chance to cause Bleeding on Hit,16,20,Weapon,chanceToBleed,6,30,Global
Bleed Chance,Suffix,of Hemorrhage,+21–26% chance to cause Bleeding on Hit,21,26,Weapon,chanceToBleed,5,40,Global
Bleed Chance,Suffix,of Severing,+27–32% chance to cause Bleeding on Hit,27,32,Weapon,chanceToBleed,4,50,Global
Bleed Chance,Suffix,of Exsanguination,+33–38% chance to cause Bleeding on Hit,33,38,Weapon,chanceToBleed,3,60,Global
Bleed Chance,Suffix,of Arterial Rupture,+39–44% chance to cause Bleeding on Hit,39,44,Weapon,chanceToBleed,2,70,Global
Bleed Chance,Suffix,of Crimson Tide,+45–50% chance to cause Bleeding on Hit,45,50,Weapon,chanceToBleed,1,80,Global
Poison Chance,Suffix,of Irritation,+3–6% chance to Poison on Hit,3,6,Weapon,chanceToPoison,9,1,Global
Poison Chance,Suffix,of Contamination,+7–10% chance to Poison on Hit,7,10,Weapon,chanceToPoison,8,10,Global
Poison Chance,Suffix,of Venom,+11–15% chance to Poison on Hit,11,15,Weapon,chanceToPoison,7,20,Global
Poison Chance,Suffix,of Toxins,+16–20% chance to Poison on Hit,16,20,Weapon,chanceToPoison,6,30,Global
Poison Chance,Suffix,of Toxicity,+21–26% chance to Poison on Hit,21,26,Weapon,chanceToPoison,5,40,Global
Poison Chance,Suffix,of Virulence,+27–32% chance to Poison on Hit,27,32,Weapon,chanceToPoison,4,50,Global
Poison Chance,Suffix,of Pestilence,+33–38% chance to Poison on Hit,33,38,Weapon,chanceToPoison,3,60,Global
Poison Chance,Suffix,of Plague,+39–44% chance to Poison on Hit,39,44,Weapon,chanceToPoison,2,70,Global
Poison Chance,Suffix,of Contagion,+45–50% chance to Poison on Hit,45,50,Weapon,chanceToPoison,1,80,Global
Vulnerability Chance,Suffix,of Exposure,+3–6% chance to apply Vulnerability on Hit,3,6,Weapon,chanceToVulnerability,9,1,Global
Vulnerability Chance,Suffix,of Weakness,+7–10% chance to apply Vulnerability on Hit,7,10,Weapon,chanceToVulnerability,8,10,Global
Vulnerability Chance,Suffix,of Exploitation,+11–15% chance to apply Vulnerability on Hit,11,15,Weapon,chanceToVulnerability,7,20,Global
Vulnerability Chance,Suffix,of Targeting,+16–20% chance to apply Vulnerability on Hit,16,20,Weapon,chanceToVulnerability,6,30,Global
Vulnerability Chance,Suffix,of Compromising,+21–26% chance to apply Vulnerability on Hit,21,26,Weapon,chanceToVulnerability,5,40,Global
Vulnerability Chance,Suffix,of Debilitation,+27–32% chance to apply Vulnerability on Hit,27,32,Weapon,chanceToVulnerability,4,50,Global
Vulnerability Chance,Suffix,of Decimation,+33–38% chance to apply Vulnerability on Hit,33,38,Weapon,chanceToVulnerability,3,60,Global
Vulnerability Chance,Suffix,of Annihilation,+39–44% chance to apply Vulnerability on Hit,39,44,Weapon,chanceToVulnerability,2,70,Global
Vulnerability Chance,Suffix,of Total Exposure,+45–50% chance to apply Vulnerability on Hit,45,50,Weapon,chanceToVulnerability,1,80,Global
Crumble Chance,Suffix,of Weakening,+3–6% chance to apply Crumble on Hit,3,6,Weapon,chanceToCrumble,9,1,Global
Crumble Chance,Suffix,of Deterioration,+7–10% chance to apply Crumble on Hit,7,10,Weapon,chanceToCrumble,8,10,Global
Crumble Chance,Suffix,of Erosion,+11–15% chance to apply Crumble on Hit,11,15,Weapon,chanceToCrumble,7,20,Global
Crumble Chance,Suffix,of Decay,+16–20% chance to apply Crumble on Hit,16,20,Weapon,chanceToCrumble,6,30,Global
Crumble Chance,Suffix,of Crumbling,+21–26% chance to apply Crumble on Hit,21,26,Weapon,chanceToCrumble,5,40,Global
Crumble Chance,Suffix,of Shattering,+27–32% chance to apply Crumble on Hit,27,32,Weapon,chanceToCrumble,4,50,Global
Crumble Chance,Suffix,of Disintegration,+33–38% chance to apply Crumble on Hit,33,38,Weapon,chanceToCrumble,3,60,Global
Crumble Chance,Suffix,of Collapse,+39–44% chance to apply Crumble on Hit,39,44,Weapon,chanceToCrumble,2,70,Global
Crumble Chance,Suffix,of Obliteration,+45–50% chance to apply Crumble on Hit,45,50,Weapon,chanceToCrumble,1,80,Global

# AILMENT MAGNITUDE
Ignite Magnitude,Suffix,of Smoldering,+8–14% increased Ignite Magnitude,8,14,Weapon Jewelry,increasedIgniteMagnitude,9,1,Global
Ignite Magnitude,Suffix,of Heat,+15–24% increased Ignite Magnitude,15,24,Weapon Jewelry,increasedIgniteMagnitude,8,10,Global
Ignite Magnitude,Suffix,of Burning Intensity,+25–34% increased Ignite Magnitude,25,34,Weapon Jewelry,increasedIgniteMagnitude,7,20,Global
Ignite Magnitude,Suffix,of Conflagration,+35–44% increased Ignite Magnitude,35,44,Weapon Jewelry,increasedIgniteMagnitude,6,30,Global
Ignite Magnitude,Suffix,of Blazing Fury,+45–54% increased Ignite Magnitude,45,54,Weapon Jewelry,increasedIgniteMagnitude,5,40,Global
Ignite Magnitude,Suffix,of Incineration,+55–64% increased Ignite Magnitude,55,64,Weapon Jewelry,increasedIgniteMagnitude,4,50,Global
Ignite Magnitude,Suffix,of Immolating Wrath,+65–74% increased Ignite Magnitude,65,74,Weapon ,increasedIgniteMagnitude,3,60,Global
Ignite Magnitude,Suffix,of Infernal Power,+75–84% increased Ignite Magnitude,75,84,Weapon ,increasedIgniteMagnitude,2,70,Global
Ignite Magnitude,Suffix,of Solar Flare,+85–99% increased Ignite Magnitude,85,99,Weapon ,increasedIgniteMagnitude,1,80,Global
Shock Magnitude,Suffix,of Static Buildup,+8–14% increased Shock Magnitude,8,14,Weapon Jewelry,increasedShockMagnitude,9,1,Global
Shock Magnitude,Suffix,of Electrical Surge,+15–24% increased Shock Magnitude,15,24,Weapon Jewelry,increasedShockMagnitude,8,10,Global
Shock Magnitude,Suffix,of Lightning Rod,+25–34% increased Shock Magnitude,25,34,Weapon Jewelry,increasedShockMagnitude,7,20,Global
Shock Magnitude,Suffix,of Amplification,+35–44% increased Shock Magnitude,35,44,Weapon Jewelry,increasedShockMagnitude,6,30,Global
Shock Magnitude,Suffix,of Voltaic Overload,+45–54% increased Shock Magnitude,45,54,Weapon Jewelry,increasedShockMagnitude,5,40,Global
Shock Magnitude,Suffix,of Conductivity,+55–64% increased Shock Magnitude,55,64,Weapon Jewelry,increasedShockMagnitude,4,50,Global
Shock Magnitude,Suffix,of Electric Storm,+65–74% increased Shock Magnitude,65,74,Weapon,increasedShockMagnitude,3,60,Global
Shock Magnitude,Suffix,of Thunder Lord,+75–84% increased Shock Magnitude,75,84,Weapon,increasedShockMagnitude,2,70,Global
Shock Magnitude,Suffix,of Divine Lightning,+85–99% increased Shock Magnitude,85,99,Weapon,increasedShockMagnitude,1,80,Global
Chill Magnitude,Suffix,of Cold Touch,+8–14% increased Chill Magnitude,8,14,Weapon Jewelry,increasedChillMagnitude,9,1,Global
Chill Magnitude,Suffix,of Frost Bite,+15–24% increased Chill Magnitude,15,24,Weapon Jewelry,increasedChillMagnitude,8,10,Global
Chill Magnitude,Suffix,of Freezing Wind,+25–34% increased Chill Magnitude,25,34,Weapon Jewelry,increasedChillMagnitude,7,20,Global
Chill Magnitude,Suffix,of Hypothermia,+35–44% increased Chill Magnitude,35,44,Weapon Jewelry,increasedChillMagnitude,6,30,Global
Chill Magnitude,Suffix,of Glacial Embrace,+45–54% increased Chill Magnitude,45,54,Weapon Jewelry,increasedChillMagnitude,5,40,Global
Chill Magnitude,Suffix,of Frostbite,+55–64% increased Chill Magnitude,55,64,Weapon Jewelry,increasedChillMagnitude,4,50,Global
Chill Magnitude,Suffix,of Arctic Winds,+65–74% increased Chill Magnitude,65,74,Weapon,increasedChillMagnitude,3,60,Global
Chill Magnitude,Suffix,of Eternal Winter,+75–84% increased Chill Magnitude,75,84,Weapon,increasedChillMagnitude,2,70,Global
Chill Magnitude,Suffix,of Absolute Zero,+85–99% increased Chill Magnitude,85,99,Weapon,increasedChillMagnitude,1,80,Global
Bleed Magnitude,Suffix,of Shallow Cuts,+8–14% increased Bleed Magnitude,8,14,Weapon Jewelry,increasedBleedMagnitude,9,1,Global
Bleed Magnitude,Suffix,of Deep Wounds,+15–24% increased Bleed Magnitude,15,24,Weapon Jewelry,increasedBleedMagnitude,8,10,Global
Bleed Magnitude,Suffix,of Severing Edge,+25–34% increased Bleed Magnitude,25,34,Weapon Jewelry,increasedBleedMagnitude,7,20,Global
Bleed Magnitude,Suffix,of Arterial,+35–44% increased Bleed Magnitude,35,44,Weapon Jewelry,increasedBleedMagnitude,6,30,Global
Bleed Magnitude,Suffix,of Gushing Wounds,+45–54% increased Bleed Magnitude,45,54,Weapon Jewelry,increasedBleedMagnitude,5,40,Global
Bleed Magnitude,Suffix,of Hemophilia,+55–64% increased Bleed Magnitude,55,64,Weapon Jewelry,increasedBleedMagnitude,4,50,Global
Bleed Magnitude,Suffix,of Mortal Wounds,+65–74% increased Bleed Magnitude,65,74,Weapon,increasedBleedMagnitude,3,60,Global
Bleed Magnitude,Suffix,of Exsanguination,+75–84% increased Bleed Magnitude,75,84,Weapon,increasedBleedMagnitude,2,70,Global
Bleed Magnitude,Suffix,of Crimson Torrent,+85–99% increased Bleed Magnitude,85,99,Weapon,increasedBleedMagnitude,1,80,Global
Poison Magnitude,Suffix,of Mild Toxin,+8–14% increased Poison Magnitude,8,14,Weapon Jewelry,increasedPoisonMagnitude,9,1,Global
Poison Magnitude,Suffix,of Venom Sac,+15–24% increased Poison Magnitude,15,24,Weapon Jewelry,increasedPoisonMagnitude,8,10,Global
Poison Magnitude,Suffix,of Toxic Coating,+25–34% increased Poison Magnitude,25,34,Weapon Jewelry,increasedPoisonMagnitude,7,20,Global
Poison Magnitude,Suffix,of Virulence,+35–44% increased Poison Magnitude,35,44,Weapon Jewelry,increasedPoisonMagnitude,6,30,Global
Poison Magnitude,Suffix,of Concentrated Toxin,+45–54% increased Poison Magnitude,45,54,Weapon Jewelry,increasedPoisonMagnitude,5,40,Global
Poison Magnitude,Suffix,of Sepsis,+55–64% increased Poison Magnitude,55,64,Weapon Jewelry,increasedPoisonMagnitude,4,50,Global
Poison Magnitude,Suffix,of Plague Bearer,+65–74% increased Poison Magnitude,65,74,Weapon,increasedPoisonMagnitude,3,60,Global
Poison Magnitude,Suffix,of Lethal Dose,+75–84% increased Poison Magnitude,75,84,Weapon,increasedPoisonMagnitude,2,70,Global
Poison Magnitude,Suffix,of Absolute Toxicity,+85–99% increased Poison Magnitude,85,99,Weapon,increasedPoisonMagnitude,1,80,Global
Vulnerability Magnitude,Suffix,of Soft Spots,+8–14% increased Vulnerability Magnitude,8,14,Weapon Jewelry,increasedVulnerabilityMagnitude,9,1,Global
Vulnerability Magnitude,Suffix,of Weak Points,+15–24% increased Vulnerability Magnitude,15,24,Weapon Jewelry,increasedVulnerabilityMagnitude,8,10,Global
Vulnerability Magnitude,Suffix,of Exposed Defenses,+25–34% increased Vulnerability Magnitude,25,34,Weapon Jewelry,increasedVulnerabilityMagnitude,7,20,Global
Vulnerability Magnitude,Suffix,of Critical Weakness,+35–44% increased Vulnerability Magnitude,35,44,Weapon Jewelry,increasedVulnerabilityMagnitude,6,30,Global
Vulnerability Magnitude,Suffix,of Exploitable Flaws,+45–54% increased Vulnerability Magnitude,45,54,Weapon Jewelry,increasedVulnerabilityMagnitude,5,40,Global
Vulnerability Magnitude,Suffix,of Fatal Weakness,+55–64% increased Vulnerability Magnitude,55,64,Weapon Jewelry,increasedVulnerabilityMagnitude,4,50,Global
Vulnerability Magnitude,Suffix,of Total Exposure,+65–74% increased Vulnerability Magnitude,65,74,Weapon,increasedVulnerabilityMagnitude,3,60,Global
Vulnerability Magnitude,Suffix,of Absolute Weakness,+75–84% increased Vulnerability Magnitude,75,84,Weapon,increasedVulnerabilityMagnitude,2,70,Global
Vulnerability Magnitude,Suffix,of Complete Defenselessness,+85–99% increased Vulnerability Magnitude,85,99,Weapon,increasedVulnerabilityMagnitude,1,80,Global
Crumble Magnitude,Suffix,of Minor Fractures,+8–14% increased Crumble Magnitude,8,14,Weapon Jewelry,increasedCrumbleMagnitude,9,1,Global
Crumble Magnitude,Suffix,of Structural Stress,+15–24% increased Crumble Magnitude,15,24,Weapon Jewelry,increasedCrumbleMagnitude,8,10,Global
Crumble Magnitude,Suffix,of Fault Lines,+25–34% increased Crumble Magnitude,25,34,Weapon Jewelry,increasedCrumbleMagnitude,7,20,Global
Crumble Magnitude,Suffix,of Deep Cracks,+35–44% increased Crumble Magnitude,35,44,Weapon Jewelry,increasedCrumbleMagnitude,6,30,Global
Crumble Magnitude,Suffix,of Brittle Foundation,+45–54% increased Crumble Magnitude,45,54,Weapon Jewelry,increasedCrumbleMagnitude,5,40,Global
Crumble Magnitude,Suffix,of Structural Collapse,+55–64% increased Crumble Magnitude,55,64,Weapon,increasedCrumbleMagnitude,4,50,Global
Crumble Magnitude,Suffix,of Catastrophic Failure,+65–74% increased Crumble Magnitude,65,74,Weapon,increasedCrumbleMagnitude,3,60,Global
Crumble Magnitude,Suffix,of Total Disintegration,+75–84% increased Crumble Magnitude,75,84,Weapon,increasedCrumbleMagnitude,2,70,Global
Crumble Magnitude,Suffix,of Molecular Dissolution,+85–99% increased Crumble Magnitude,85,99,Weapon,increasedCrumbleMagnitude,1,80,Global

# RECOVERY & LEECH
Life Regeneration,Suffix,of Regeneration,+1–3 Life Regenerated per Turn,1,3,Helmet Body Armour Gloves Boots Shield Jewelry,lifeRegeneration,8,10,Global
Life Regeneration,Suffix,of Vitality,+4–6 Life Regenerated per Turn,4,6,Helmet Body Armour Gloves Boots Shield Jewelry,lifeRegeneration,6,30,Global
Life Regeneration,Suffix,of Recovery,+7–10 Life Regenerated per Turn,7,10,Helmet Body Armour Gloves Boots Shield Jewelry,lifeRegeneration,4,50,Global
Mana Regeneration,Suffix,of Meditation,+1–2 Mana Regenerated per Turn,1,2,Jewelry,manaRegeneration,8,10,Global
Mana Regeneration,Suffix,of Clarity,+3–4 Mana Regenerated per Turn,3,4,Jewelry,manaRegeneration,5,40,Global
Energy Shield Regeneration,Suffix,of Recharge,+2–4 Energy Shield Regenerated per Turn,2,4,ES Base Armour,energyShieldRegeneration,7,20,Global
Energy Shield Regeneration,Suffix,of Restoration,+5–8 Energy Shield Regenerated per Turn,5,8,ES Base Armour,energyShieldRegeneration,5,40,Global
Life Leech,Suffix,of Vampirism,+0.2–0.4% of Damage Leeched as Life,0.2,0.4,Weapon,lifeLeech,6,30,Global
Life Leech,Suffix,of the Vampire,+0.5–0.8% of Damage Leeched as Life,0.5,0.8,Weapon,lifeLeech,3,60,Global


# Preparation & MECHANICS
Preparation Charge Speed,Suffix,of Readiness,+5–8% increased Preparation Charge Speed,5,8,Boots,preparationChargeSpeed,9,1,Global
Preparation Charge Speed,Suffix,of Preparation,+9–13% increased Preparation Charge Speed,9,13,Boots,preparationChargeSpeed,8,10,Global
Preparation Charge Speed,Suffix,of Swiftness,+14–18% increased Preparation Charge Speed,14,18,Boots,preparationChargeSpeed,7,20,Global
Preparation Charge Speed,Suffix,of Travel,+19–24% increased Preparation Charge Speed,19,24,Boots,preparationChargeSpeed,6,30,Global
Preparation Charge Speed,Suffix,of Celerity,+25–30% increased Preparation Charge Speed,25,30,Boots,preparationChargeSpeed,5,40,Global
Preparation Charge Speed,Suffix,of Mobility,+31–36% increased Preparation Charge Speed,31,36,Boots,preparationChargeSpeed,4,50,Global
Preparation Charge Speed,Suffix,of Acceleration,+37–42% increased Preparation Charge Speed,37,42,Boots,preparationChargeSpeed,3,60,Global
Preparation Charge Speed,Suffix,of Expedition,+43–47% increased Preparation Charge Speed,43,47,Boots,preparationChargeSpeed,2,70,Global
Preparation Charge Speed,Suffix,of Lightning Preparation,+48–50% increased Preparation Charge Speed,48,50,Boots,preparationChargeSpeed,1,80,Global
Accuracy,Suffix,of Aim,+30–50 to Accuracy Rating,30,50,Helmet Body Armour Gloves Boots Shield Jewelry,accuracy,9,1,Global
Accuracy,Suffix,of Precision,+51–75 to Accuracy Rating,51,75,Helmet Body Armour Gloves Boots Shield Jewelry,accuracy,8,10,Global
Accuracy,Suffix,of Focus,+76–105 to Accuracy Rating,76,105,Weapon Gloves,accuracy,7,20,Global
Accuracy,Suffix,of Marksmanship,+106–140 to Accuracy Rating,106,140,Weapon Gloves,accuracy,6,30,Global
Accuracy,Suffix,of the Sharpshooter,+141–180 to Accuracy Rating,141,180,Weapon Gloves,accuracy,5,40,Global
Accuracy,Suffix,of the Archer,+181–225 to Accuracy Rating,181,225,Weapon Gloves,accuracy,4,50,Global
Accuracy,Suffix,of Perfect Sight,+226–275 to Accuracy Rating,226,275,Weapon Gloves,accuracy,3,60,Global
Accuracy,Suffix,of Unerring Strike,+276–330 to Accuracy Rating,276,330,Weapon,accuracy,2,70,Global
Accuracy,Suffix,of Divine Precision,+331–550 to Accuracy Rating,331,550,Weapon,accuracy,1,80,Global
Area of Effect,Suffix,of Amplification,+8–12% increased Area of Effect Damage,8,12,Weapon,increasedAreaOfEffectDamage,7,20,Global
Area of Effect,Suffix,of Expansion,+13–18% increased Area of Effect Damage,13,18,Weapon,increasedAreaOfEffectDamage,6,30,Global
Area of Effect,Suffix,of Devastation,+19–24% increased Area of Effect Damage,19,24,Weapon,increasedAreaOfEffectDamage,5,40,Global
